Model Auta,Verze modelu,Cena,Datum registrace,Najezd,Stk,Stav,Vykon,Objem motoru,Typ paliva,Typ prevodovky,Typ karoserie,Pocet dveri,Pocet mist,Barva exterieru,Adresa prodejce,Nazev prodejce
BMW XM,Bowers & Wilkins,3 899 000 Kč,6/2023,20180km,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,červená,Řípská 5c Brno - Slatina 62700,"Renocar, a.s. - Brno"
BMW XM,N/A,3 799 000 Kč,5/2023,59000km,5/2027,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,šedá metalíza,Tř.T.Bati 400 Zlín 76001,Synot Auto Zlín - BMW se zárukou stavu a původu
BMW XM,50e,3 079 000 Kč,5/2024,13000km,5/2028,Nové vozidlo,350 kW / 476 PS,2 998 cm³,benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá metalíza,Tř.T.Bati 400 Zlín 76001,Synot Auto Zlín - BMW se zárukou stavu a původu
BMW XM,N/A,4 430 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,neuvedeno,SUV,5 dveří,5 míst,modrá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,50e,3 718 899 Kč,11/2024,15000km,neuvedeno,neuvedeno,350 kW / 476 PS,2 998 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,žlutá,Bytčická 82 Žilina 01001,MD-Bavaria Žilina s.r.o.
BMW XM,Label 1 of 500,4 900 000 Kč,2024,4870km,neuvedeno,Perfektní,550 kW / 748 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,černá,Průběžná 76 Praha 10 10000,CarTec Praha s. r. o.
BMW XM,50e,3 049 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,350 kW / 476 PS,2 998 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,"LASER, M-ADAPTIVE, TAŽNÉ, BOWE",3 449 900 Kč,7/2023,5970km,7/2027,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,černá metalíza,Kamýcká 40/7 Praha 6 16000,AUTO Z DOVOZU - Kvalitní zánovní vozy se zárukou
BMW XM,N/A,2 999 000 Kč,2023,60000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,černá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,Label Red,3 899 000 Kč,12/2023,38km,neuvedeno,Nové vozidlo,550 kW / 748 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,neuvedeno,Jeremiášova 1127/5 Praha 5 - Stodůlky 15500,"BMW | MINI invelt Praha | Plzeň, nové vozy"
BMW XM,N/A,3 385 000 Kč,2023,25000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,šedá metalíza,Vítkovická 3246/1A Ostrava-Moravská Ostrava 70200,CarTec Ostrava s.r.o.
BMW XM,INDIVIDUAL,4 495 000 Kč,2024,neuvedeno,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,modrá,K Vápence 2925 Pardubice V - Zelené Předměstí 53002,KOPECKÝ - BMW servis
BMW XM,N/A,2 999 999 Kč,4/2023,44000km,neuvedeno,neuvedeno,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,zelená metalíza,Okruzni 49 Ceske Budejovice 37001,"ACR auto, a.s."
BMW XM,50e,3 315 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,350 kW / 476 PS,2 998 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,modrá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,Label Red,3 999 000 Kč,12/2023,29km,neuvedeno,Nové vozidlo,550 kW / 748 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,neuvedeno,Jeremiášova 1127/5 Praha 5 - Stodůlky 15500,"BMW | MINI invelt Praha | Plzeň, nové vozy"
BMW XM,4.4 V8TT,3 399 000 Kč,5/2023,24000km,neuvedeno,neuvedeno,480 kW / 653 PS,4 395 cm³,benzin,aut. převodovka,SUV,5 dveří,5 míst,šedá,Příborská 89 Zelinkovice 73942,Nelly Cars s.r.o.
BMW XM,N/A,3 707 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,zelená metalíza,Tovární 1b Olomouc 77900,CarTec Olomouc s.r.o.
BMW XM,N/A,3 798 000 Kč,2024,5000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá,Průběžná 76 Praha 10 10000,CarTec Praha s. r. o.
BMW XM,XM Individual Masáže Garance+,3 299 000 Kč,5/2023,16000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,zelená metalíza,Pražská třída 24/138 Hradec Králové 50004,EXCLUSIVE CAR
BMW XM,N/A,3 889 000 Kč,2/2024,23604km,2/2028,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá,Řípská 5c Brno - Slatina 62700,"Renocar, a.s. - Brno"
BMW XM,Bowers & Wilkins,3 899 000 Kč,6/2023,20180km,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,červená,Řípská 5c Brno - Slatina 62700,"Renocar, a.s. - Brno"
BMW XM,N/A,3 799 000 Kč,5/2023,59000km,5/2027,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,šedá metalíza,Tř.T.Bati 400 Zlín 76001,Synot Auto Zlín - BMW se zárukou stavu a původu
BMW XM,50e,3 079 000 Kč,5/2024,13000km,5/2028,Nové vozidlo,350 kW / 476 PS,2 998 cm³,benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá metalíza,Tř.T.Bati 400 Zlín 76001,Synot Auto Zlín - BMW se zárukou stavu a původu
BMW XM,N/A,4 430 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,neuvedeno,SUV,5 dveří,5 míst,modrá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,50e,3 718 899 Kč,11/2024,15000km,neuvedeno,neuvedeno,350 kW / 476 PS,2 998 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,žlutá,Bytčická 82 Žilina 01001,MD-Bavaria Žilina s.r.o.
BMW XM,Label 1 of 500,4 900 000 Kč,2024,4870km,neuvedeno,Perfektní,550 kW / 748 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,černá,Průběžná 76 Praha 10 10000,CarTec Praha s. r. o.
BMW XM,50e,3 049 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,350 kW / 476 PS,2 998 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,"LASER, M-ADAPTIVE, TAŽNÉ, BOWE",3 449 900 Kč,7/2023,5970km,7/2027,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,černá metalíza,Kamýcká 40/7 Praha 6 16000,AUTO Z DOVOZU - Kvalitní zánovní vozy se zárukou
BMW XM,N/A,2 999 000 Kč,2023,60000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,černá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,Label Red,3 899 000 Kč,12/2023,38km,neuvedeno,Nové vozidlo,550 kW / 748 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,neuvedeno,Jeremiášova 1127/5 Praha 5 - Stodůlky 15500,"BMW | MINI invelt Praha | Plzeň, nové vozy"
BMW XM,N/A,3 385 000 Kč,2023,25000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,šedá metalíza,Vítkovická 3246/1A Ostrava-Moravská Ostrava 70200,CarTec Ostrava s.r.o.
BMW XM,INDIVIDUAL,4 495 000 Kč,2024,neuvedeno,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,modrá,K Vápence 2925 Pardubice V - Zelené Předměstí 53002,KOPECKÝ - BMW servis
BMW XM,N/A,2 999 999 Kč,4/2023,44000km,neuvedeno,neuvedeno,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,zelená metalíza,Okruzni 49 Ceske Budejovice 37001,"ACR auto, a.s."
BMW XM,50e,3 315 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,350 kW / 476 PS,2 998 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,modrá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW XM,Label Red,3 999 000 Kč,12/2023,29km,neuvedeno,Nové vozidlo,550 kW / 748 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,neuvedeno,Jeremiášova 1127/5 Praha 5 - Stodůlky 15500,"BMW | MINI invelt Praha | Plzeň, nové vozy"
BMW XM,4.4 V8TT,3 399 000 Kč,5/2023,24000km,neuvedeno,neuvedeno,480 kW / 653 PS,4 395 cm³,benzin,aut. převodovka,SUV,5 dveří,5 míst,šedá,Příborská 89 Zelinkovice 73942,Nelly Cars s.r.o.
BMW XM,N/A,3 707 000 Kč,N/A,neuvedeno,neuvedeno,Nové vozidlo,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,zelená metalíza,Tovární 1b Olomouc 77900,CarTec Olomouc s.r.o.
BMW XM,N/A,3 798 000 Kč,2024,5000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá,Průběžná 76 Praha 10 10000,CarTec Praha s. r. o.
BMW XM,XM Individual Masáže Garance+,3 299 000 Kč,5/2023,16000km,neuvedeno,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,zelená metalíza,Pražská třída 24/138 Hradec Králové 50004,EXCLUSIVE CAR
BMW XM,N/A,3 889 000 Kč,2/2024,23604km,2/2028,Perfektní,480 kW / 653 PS,4 395 cm³,hybridní - benzin,aut. převodovka,SUV,5 dveří,5 míst,bílá,Řípská 5c Brno - Slatina 62700,"Renocar, a.s. - Brno"
BMW Řada 6,630i 200kW COUPE PANORAMA,319 999 Kč,3/2008,147840km,9/2025,Velmi dobrý,200 kW / 272 PS,2 996 cm³,benzin,aut. převodovka,kupé,2 dveře,4 místa,černá metalíza,Kunraticka Spojka 1169/1 Praha 4 14800,MAMA CAR a.s.
BMW Řada 6,633 CSI,185 000 Kč,1981,159176km,neuvedeno,Perfektní,145 kW / 197 PS,3 188 cm³,benzin,neuvedeno,kupé,neuvedeno,neuvedeno,červená,Líšný 2.díl 6 Líšný 46822,AUTORENT s.r.o.
BMW Řada 6,"630 Ci 190KW, PANORAMA.",219 000 Kč,3/2006,202306km,10/2024,Velmi dobrý,190 kW / 258 PS,2 996 cm³,benzin,aut. převodovka,kupé,2 dveře,4 místa,černá metalíza,Počernická 0 Praha 10 Malešice 10800,Autobazar ARHO
BMW Řada 6,635 csi,180 000 Kč,1984,neuvedeno,neuvedeno,Perfektní,160 kW / 218 PS,3 500 cm³,benzin,neuvedeno,sedan,5 dveří,neuvedeno,neuvedeno,Líšný 2.díl 6 Líšný 46822,AUTORENT s.r.o.
BMW Řada 6,650i 270kW AUTOMAT,419 999 Kč,9/2008,50252km,9/2026,Velmi dobrý,270 kW / 367 PS,4 799 cm³,benzin,aut. převodovka,kupé,2 dveře,4 místa,černá metalíza,Kunraticka Spojka 1169/1 Praha 4 14800,MAMA CAR a.s.
BMW Řada 6,650i M GC x-Drive 132tkm!,489 000 Kč,3/2013,132000km,neuvedeno,Perfektní,330 kW / 449 PS,4 395 cm³,benzin,aut. převodovka,kupé,4 dveře,4 místa,černá,Kolískova 473/15 Brno 60200,"AUTO-VISION, s.r.o. & www.autabezdph.eu"
BMW Řada 6,"650i xDrive, GC,CZ,TOP VÝBAVA",499 000 Kč,10/2014,133233km,9/2026,Perfektní,330 kW / 449 PS,4 395 cm³,benzin,aut. převodovka,kupé,4 dveře,5 míst,šedá metalíza,Lidická 265/70 Plzeň 32300,AUTO HOFMANN CZ s.r.o.
BMW Řada 6,645 CI Super stav,299 000 Kč,2005,180000km,11/2026,Perfektní,245 kW / 333 PS,4 398 cm³,benzin,aut. převodovka,kupé,2 dveře,4 místa,tmavě šedá metalíza,K Měcholupům 537/17 Praha 10 10900,"Autobutik, s.r.o."
BMW Řada 6,635d-PLNÝ SERVIS-CLONA,409 000 Kč,1/2008,253104km,4/2026,Perfektní,210 kW / 286 PS,2 993 cm³,nafta,aut. převodovka,kabriolet,3 dveře,4 místa,černá metalíza,Jičínská 414 Mladá Boleslav 29301,MMC Autobazar
BMW Řada 6,645-CABRIO-TOP PŮVOD-SERV.HIST,329 900 Kč,2004,134600km,10/2025,Perfektní,245 kW / 333 PS,4 398 cm³,benzin,aut. převodovka,kabriolet,3 dveře,4 místa,stříbrná metalíza,"Strakonická 24, P5 - Lahovičky POZOR! U Lahovického mostu!!! 15900",HYUNDAI-RÁJ.cz - ověřené vozy HYUNDAI-TOYOTA-KIA
BMW Řada 6,640d/GranCoupé/Luxury/PANO/,419 000 Kč,2013,240137km,10/2026,Perfektní,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,4 dveře,5 míst,šedá,Dřevčická 8- Autobazar VIP CAR s Praha 10 10800,VIP CAR s.r.o.
BMW Řada 6,"2,8 628 CSi AT",499 000 Kč,5/1984,189000km,neuvedeno,Perfektní,135 kW / 184 PS,2 800 cm³,benzin,aut. převodovka,kupé,5 dveří,5 míst,zlatá metalíza,Černokostelecká 697/59 Říčany u Prahy 25101,Auto Grabl s.r.o.
BMW Řada 6,630Ci CABRIO 102TIS KM ALU21,499 999 Kč,2007,102000km,4/2025,Perfektní,190 kW / 258 PS,2 996 cm³,benzin,aut. převodovka,kabriolet,3 dveře,4 místa,černá metalíza,Lovosická 778/2 PRAHA 9 - PROSEK 19000,Autosalon Šedivý & Šmejkal s.r.o.
BMW Řada 6,640i-CABRIO-R20-HEZKÝ STAV,515 000 Kč,3/2011,202000km,neuvedeno,Perfektní,235 kW / 320 PS,2 979 cm³,benzin,aut. převodovka,kabriolet,2 dveře,4 místa,světle šedá metalíza,Mořina 194 Mořina u PRAHY 26717,VIP MOTORS
BMW Řada 6,645Ci PRAVIDELNÝ SERVIS!! TOP!,449 000 Kč,2005,168000km,11/2026,Perfektní,245 kW / 333 PS,4 398 cm³,benzin,aut. převodovka,kabriolet,2 dveře,4 místa,černá metalíza,U Jezu 274 Stará Ves nad Ondřejnicí 73923,"TOP-AUTO OSTRAVA, s.r.o."
