Model Auta,Verze modelu,Cena,Datum registrace,Najezd,Stk,Stav,Vykon,Objem motoru,Typ paliva,Typ prevodovky,Typ karoserie,Pocet dveri,Pocet mist,Barva exterieru,Adresa prodejce,Nazev prodejce
BMW Řada 6,"640d xDrive, ČR,4X4,NAVI",515 000 Kč,2016,207100km,5/2026,Dobrý,230 kW / 313 PS,3 000 cm³,nafta,aut. převodovka,sedan,4 dveře,5 míst,modrá,Dopraváků 874/15 Praha 8 - Čimice 18400,AAA Auto
BMW Řada 6,"Luxury Line 630d GT, Led,DPH",540 000 Kč,2018,243044km,10/2026,Dobrý,195 kW / 265 PS,3 000 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,šedá,Dopraváků 874/15 Praha 8 - Čimice 18400,AAA Auto
BMW Řada 6,650i xDrive Gran Coupé/Mpaket,499 990 Kč,10/2012,105000km,11/2025,neuvedeno,330 kW / 449 PS,4 395 cm³,benzin,aut. převodovka,sedan,4 dveře,5 míst,modrá metalíza,Křižíkova 2411 Benešov 25601,Auto BB Benešov
BMW Řada 6,633 csi,180 000 Kč,1984,neuvedeno,neuvedeno,Perfektní,neuvedeno,3 300 cm³,benzin,neuvedeno,neuvedeno,neuvedeno,neuvedeno,neuvedeno,Líšný 2.díl 6 Líšný 46822,AUTORENT s.r.o.
BMW Řada 6,"BR 640d Cabrio, Head-Up, Soft-",520 000 Kč,1/2012,190600km,neuvedeno,neuvedeno,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kabriolet,2 dveře,4 místa,hnědá metalíza,"Einsteinova 21/A Bratislava, Slovensko 85101",AR CARS s.r.o. BRATISLAVA
BMW Řada 6,650i XDRIVE COUPE INDIVIDUAL,599 000 Kč,2014,89000km,5/2026,Perfektní,330 kW / 449 PS,4 395 cm³,benzin,aut. převodovka,kupé,2 dveře,4 místa,tmavě modrá metalíza,Jakubov u Mor. Budějovic 48 Jakubov u Mor. Budějovic 67544,AUTOHUPRA
BMW Řada 6,640d GT xDrive M PAKET 1MAJ ČR,579 999 Kč,6/2018,246595km,6/2026,Velmi dobrý,235 kW / 320 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,černá metalíza,Kunraticka Spojka 1169/1 Praha 4 14800,MAMA CAR a.s.
BMW Řada 6,630d GT xD LUXURY S.CLOSE ČR,678 000 Kč,6/2018,153283km,5/2026,Velmi dobrý,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,žlutá,Dyje Ev.č.520 Znojmo 66902,"Autocentrum Cars Trade M&M, s.r.o"
BMW Řada 6,630d xDrive Gran Turismo,628 000 Kč,2017,156000km,neuvedeno,Dobrý,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,liftback,4 dveře,5 míst,černá metalíza,Průběžná 76 Praha 10 10000,CarTec Praha s. r. o.
BMW Řada 6,"650i xDrive, cabrio, 405PS",549 990 Kč,7/2012,175000km,11/2023,Perfektní,300 kW / 408 PS,4 395 cm³,benzin,aut. převodovka,kabriolet,3 dveře,4 místa,černá metalíza,Křižíkova 2411 Benešov 25601,Auto BB Benešov
BMW Řada 6,"640i, 235kW, TOP STAV",649 000 Kč,4/2011,92260km,6/2025,Perfektní,235 kW / 320 PS,2 979 cm³,benzin,aut. převodovka,kabriolet,2 dveře,4 místa,šedá metalíza,Lidická 265/70 Plzeň 32300,AUTO HOFMANN CZ s.r.o.
BMW Řada 6,640d xDrive Gran Coupé,719 000 Kč,2018,139000km,neuvedeno,Velmi dobrý,230 kW / 313 PS,2 993 cm³,nafta,neuvedeno,kupé,5 dveří,5 míst,bílá,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW Řada 6,650i XDRIVE GC F06 330kW,549 999 Kč,12/2012,108150km,10/2026,Perfektní,330 kW / 449 PS,4 395 cm³,benzin,aut. převodovka,kupé,4 dveře,5 míst,zlatá metalíza,Lovosická 778/2 PRAHA 9 - PROSEK 19000,Autosalon Šedivý & Šmejkal s.r.o.
BMW Řada 6,640i xDrive Gran Turismo Luxur,569 999 Kč,8/2018,200141km,neuvedeno,Velmi dobrý,250 kW / 340 PS,2 998 cm³,benzin,aut. převodovka,kupé,5 dveří,5 míst,stříbrná metalíza,Kostelecká 933/77a Praha 9 Čakovice 19600,"UniCredit Leasing CZ, a.s."
BMW Řada 6,640i xDrive MPAKET/ TOP VÝBAVA,678 000 Kč,10/2017,179000km,neuvedeno,Velmi dobrý,250 kW / 340 PS,2 998 cm³,benzin,aut. převodovka,liftback,5 dveří,5 míst,černá metalíza,Novohradská 1479/70 Č.Budějovice 37008,NIKERLE auto s.r.o.
BMW Řada 6,640D XDRIVE GC F06 230kW,649 999 Kč,7/2013,123420km,5/2026,Perfektní,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,sedan,4 dveře,5 míst,bílá metalíza,Lovosická 778/2 PRAHA 9 - PROSEK 19000,Autosalon Šedivý & Šmejkal s.r.o.
BMW Řada 6,650i x-Drive M PACKET F13,669 000 Kč,2012,106500km,12/2023,Perfektní,330 kW / 449 PS,4 395 cm³,benzin,aut. převodovka,kupé,3 dveře,4 místa,bílá,Doubravická 363 Pardubice 53353,Auto Vašíček
BMW Řada 6,"630 GT xDrive , M Sport Paket",645 000 Kč,2018,167000km,7/2026,Velmi dobrý,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,černá metalíza,Hodkovická 52 Liberec 6 46006,CZ Auto Liberec s.r.o.
BMW Řada 6,640D 105tKM!! TOP STAV!!,599 000 Kč,2014,115000km,7/2025,Perfektní,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,3 dveře,4 místa,tmavě modrá metalíza,U Jezu 274 Stará Ves nad Ondřejnicí 73923,"TOP-AUTO OSTRAVA, s.r.o."
BMW Řada 6,"3,0 640d,230kW,xDrive,NovéČR,B",550 000 Kč,9/2012,270000km,7/2026,Velmi dobrý,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,5 dveří,4 místa,bílá,Pražská 338 SLANÝ 27401,Auto VELVEX s.r.o.
BMW Řada 6,"640dxDrive,GranCoupe,REZERVACE",549 000 Kč,2016,238393km,neuvedeno,Perfektní,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,4 dveře,5 míst,bílá,Tovární 11 Brno - Chrlice 64300,Patrik Béreš
BMW Řada 6,"3,0 640d 230KW xDrive M Sport",665 000 Kč,3/2013,169964km,7/2026,neuvedeno,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,2 dveře,4 místa,černá,Kutnohorská Praha 10 10900,Autobazar AUTO-MEGA PRAHA s.r.o.
BMW Řada 6,640d xDrive M PAKET 95000KM ČR,689 999 Kč,1/2014,95590km,2/2026,Velmi dobrý,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,sedan,4 dveře,5 míst,černá metalíza,Kunraticka Spojka 1169/1 Praha 4 14800,MAMA CAR a.s.
BMW Řada 6,"640d xDrive GranCoupe, 1.maj",638 000 Kč,2016,169300km,5/2026,Perfektní,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,4 dveře,4 místa,černá metalíza,Rokycanská 2656/2 Plzeň 31200,MPcars - prověřené vozy
BMW Řada 6,630d Xd- GT-LUXURY-TAŽNÉ-4x4-,699 999 Kč,2019,140000km,neuvedeno,Perfektní,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,světle hnědá metalíza,Praha Praha 4 Spořilov (Jížní spojka) 14100,www.autadovozy.cz tel. 776 66 80 66
BMW Řada 6,640i Convertible,979 000 Kč,2014,24000km,neuvedeno,Velmi dobrý,235 kW / 320 PS,2 979 cm³,benzin,aut. převodovka,kabriolet,3 dveře,5 míst,šedá metalíza,Tovární 1b Olomouc 77900,CarTec Olomouc s.r.o.
BMW Řada 6,640d*xDrive*SOFT.CLOSE*HUD*360,739 990 Kč,2015,139000km,11/2025,Perfektní,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,5 dveří,4 místa,modrá metalíza,"Rovná 1332 Sulice - Želivec, Praha 25168",GP Cars - Kvalitní vozy se zárukou
BMW Řada 6,640i xDrive Gran Turismo,830 000 Kč,2017,95500km,neuvedeno,Velmi dobrý,250 kW / 340 PS,2 998 cm³,benzin,aut. převodovka,liftback,4 dveře,5 míst,hnědá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW Řada 6,630d xDrive Gran Turismo,799 000 Kč,2019,167000km,neuvedeno,Velmi dobrý,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,liftback,4 dveře,5 míst,bílá,Tovární 1b Olomouc 77900,CarTec Olomouc s.r.o.
BMW Řada 6,650ix,759 000 Kč,2011,65000km,neuvedeno,Velmi dobrý,330 kW / 449 PS,4 395 cm³,benzin,aut. převodovka,kupé,3 dveře,5 míst,černá metalíza,Obchodní 622 Liberec 11 46001,"CarTec Liberec, s.r.o."
BMW Řada 6,640i xDrive Gran Turismo,999 000 Kč,1/2021,87399km,1/2025,Perfektní,245 kW / 333 PS,2 998 cm³,benzin,aut. převodovka,liftback,5 dveří,5 míst,červená metalíza,Jenisov 187 Karlovy Vary 36001,"DyCom Group, s.r.o."
BMW Řada 6,630d xDrive Gran Turismo,729 000 Kč,4/2018,134800km,7/2026,Velmi dobrý,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,světle modrá metalíza,Na Dlouhé louce 1730 Č. Budějovice 37011,MACH MOTORS s.r.o.
BMW Řada 6,GT 640i xDrive LUXURY LINE CZ,779 000 Kč,1/2020,158315km,1/2026,Perfektní,250 kW / 340 PS,2 998 cm³,benzin,aut. převodovka,hatchback,5 dveří,5 míst,vínová metalíza,K Chotobuzi 333 Čestlice 25101,Albion Cars Praha
BMW Řada 6,640 d xDrive,899 900 Kč,4/2019,101000km,neuvedeno,Perfektní,230 kW / 313 PS,2 993 cm³,nafta,aut. převodovka,kupé,3 dveře,4 místa,modrá metalíza,Poříčí 851 Boršov nad Vltavou 37382,"G-car s.r.o. - roční vozy Audi, Škoda, VW, MB"
BMW Řada 6,640d GT xDrive Mpaket,999 000 Kč,10/2018,72200km,10/2026,Velmi dobrý,235 kW / 320 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,šedá metalíza,Na Dlouhé louce 1730 Č. Budějovice 37011,MACH MOTORS s.r.o.
BMW Řada 6,GT 640i Luxury Line,1 050 000 Kč,2018,151997km,8/2026,Perfektní,250 kW / 340 PS,2 998 cm³,benzin,aut. převodovka,sedan,5 dveří,5 míst,hnědá,Bylany 147 Bylany 53801,Auto-RE
BMW Řada 6,"GT 640i xDrive,ČR,1.Maj.S.kn.",724 800 Kč,2019,188000km,3/2025,Perfektní,250 kW / 340 PS,2 998 cm³,benzin,aut. převodovka,sedan,5 dveří,5 míst,světle hnědá metalíza,Libeňský ostrov Praha-8 18000,Autobazar KONY
BMW Řada 6,3.0 GT /195kW,779 000 Kč,2018,164000km,2/2025,Perfektní,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,hatchback,5 dveří,5 míst,černá,,Dominik
BMW Řada 6,640d GT xDrive M-Sport,899 900 Kč,2/2019,120170km,neuvedeno,Perfektní,235 kW / 320 PS,2 993 cm³,nafta,aut. převodovka,liftback,neuvedeno,neuvedeno,bílá metalíza,Poříčí 851 Boršov nad Vltavou 37382,"G-car s.r.o. - roční vozy Audi, Škoda, VW, MB"
BMW Řada 6,640i xDrive Gran Turismo,1 199 000 Kč,2022,45000km,7/2026,Perfektní,245 kW / 333 PS,2 998 cm³,benzin,aut. převodovka,liftback,4 dveře,5 míst,šedá metalíza,Ruská 3018 Ostrava-Moravská Ostrava 70300,CarTec Ostrava s.r.o.
BMW Řada 6,640i xDrive 250kW,1 099 900 Kč,11/2018,56000km,neuvedeno,Perfektní,250 kW / 340 PS,2 998 cm³,benzin,aut. převodovka,liftback,5 dveří,5 míst,šedá,Poříčí 851 Boršov nad Vltavou 37382,"G-car s.r.o. - roční vozy Audi, Škoda, VW, MB"
BMW Řada 6,"640d xDrive GT, vzduch, masáže",899 000 Kč,10/2019,107950km,9/2025,Velmi dobrý,235 kW / 320 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,černá metalíza,Hodkovická 135 Liberec 46312,AUTA JODR
BMW Řada 6,630d xDrive Gran Turismo,828 000 Kč,2017,58000km,neuvedeno,Perfektní,195 kW / 265 PS,2 993 cm³,nafta,aut. převodovka,liftback,4 dveře,5 míst,stříbrná metalíza,Průběžná 76 Praha 10 10000,CarTec Praha s. r. o.
BMW Řada 6,640d xDrive Gran Turismo,1 199 000 Kč,11/2021,94485km,neuvedeno,Perfektní,250 kW / 340 PS,2 993 cm³,nafta,aut. převodovka,kombi,5 dveří,5 míst,hnědá,Řípská 5c Brno - Slatina 62700,"Renocar, a.s. - Brno"
BMW Řada 6,640d xDrive Gran Turismo,1 240 250 Kč,6/2021,50000km,neuvedeno,neuvedeno,250 kW / 340 PS,2 993 cm³,nafta,aut. převodovka,sedan,5 dveří,5 míst,černá metalíza,Březhradská 195 Hradec Králové - Březhrad 50332,BMW AutoWallis Hradec Králové
BMW Řada 6,640i xDrive Gran Turismo,1 399 000 Kč,2020,42000km,8/2028,Velmi dobrý,245 kW / 333 PS,2 998 cm³,benzin,aut. převodovka,liftback,4 dveře,5 míst,šedá metalíza,Ruská 3018 Ostrava-Moravská Ostrava 70300,CarTec Ostrava s.r.o.
BMW Řada 6,"640d GT, masáže, TV, záruka",2 298 999 Kč,2022,9900km,neuvedeno,Předváděcí vozidlo,250 kW / 340 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,šedá metalíza,Na Dlouhé louce 1730 Č. Budějovice 37011,MACH MOTORS s.r.o.
BMW Řada 6,M640d xD GT MOŽNOST NÁJMU,2 411 862 Kč,2022,6200km,neuvedeno,Perfektní,250 kW / 340 PS,2 998 cm³,nafta,aut. převodovka,liftback,neuvedeno,neuvedeno,šedá metalíza,V Horkách 1735/21 Praha 4 - Nusle 14000,SIMPLY BUSSINES&FINANCING s.r.o.
BMW Řada 6,640d xD GT MOŽNOST NÁJMU,2 215 384 Kč,2023,6200km,neuvedeno,Perfektní,250 kW / 340 PS,2 993 cm³,nafta,aut. převodovka,liftback,neuvedeno,neuvedeno,šedá metalíza,V Horkách 1735/21 Praha 4 - Nusle 14000,SIMPLY BUSSINES&FINANCING s.r.o.
BMW Řada 6,630d xDrive Gran Turismo,1 499 000 Kč,3/2023,55000km,3/2027,Nové vozidlo,210 kW / 286 PS,2 993 cm³,nafta,aut. převodovka,hatchback,5 dveří,5 míst,bílá metalíza,Tř.T.Bati 400 Zlín 76001,Synot Auto Zlín - BMW se zárukou stavu a původu
BMW Řada 6,GT 630d xDrive Luxury FCL Gar,1 289 000 Kč,8/2022,49000km,neuvedeno,Perfektní,210 kW / 286 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,tmavě modrá metalíza,Pražská třída 24/138 Hradec Králové 50004,EXCLUSIVE CAR
BMW Řada 6,"630d xDrive GT, 2023, záruka",1 644 390 Kč,2/2023,29000km,neuvedeno,Předváděcí vozidlo,210 kW / 286 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,bílá metalíza,Na Dlouhé louce 1730 Č. Budějovice 37011,MACH MOTORS s.r.o.
BMW Řada 6,640i xDrive Gran Turismo,1 699 000 Kč,2023,23000km,neuvedeno,Velmi dobrý,245 kW / 333 PS,2 998 cm³,benzin,aut. převodovka,liftback,4 dveře,5 míst,šedá metalíza,Tovární 1b Olomouc 77900,CarTec Olomouc s.r.o.
BMW Řada 6,630d xDrive GT M-Sport,1 625 000 Kč,5/2023,14100km,neuvedeno,Velmi dobrý,210 kW / 286 PS,2 993 cm³,nafta,aut. převodovka,liftback,5 dveří,5 míst,bílá metalíza,Jenisov 187 Karlovy Vary 36001,"DyCom Group, s.r.o."
BMW Řada 6,640i xD M-Sport Pano Laser HUD,1 529 000 Kč,9/2022,39500km,neuvedeno,neuvedeno,245 kW / 333 PS,2 998 cm³,benzin,aut. převodovka,hatchback,5 dveří,5 míst,šedá,Holečkova 657/29 Praha 15000,Automaton s.r.o.
